Time,ID,Bus,DataLen,
1521.999722,0x37F,0,8,
1522.009771,0x536,0,6,
1522.019842,0x4EF,0,1,
1522.029910,0x496,0,8,
1522.039975,0x6C1,0,8,
1522.050041,0x002,0,8,
1522.060160,0x2D8,0,8,
1522.070236,0x003,0,8,
1522.080336,0x641,0,8,
1522.090469,0x087,0,8,
1522.100601,0x316,0,2,
1522.110733,0x123,0,1,
1522.120812,0x6F7,0,5,
1522.130991,0x346,0,8,
1522.141258,0x229,0,8,
1522.151548,0x423,0,8,
1522.161821,0x4B5,0,8,
1522.171942,0x57E,0,4,
1522.182089,0x47A,0,5,
1522.192298,0x611,0,8,
1522.202427,0x774,0,3,
1522.212556,0x6E5,0,8,
1522.222694,0x433,0,8,
1522.232795,0x6E4,0,4,
1522.242870,0x452,0,8,
1522.253075,0x4ED,0,8,
1522.263350,0x6FE,0,1,
1522.273457,0x268,0,5,
1522.283613,0x6C5,0,8,
1522.293718,0x63E,0,8,
1522.303826,0x26B,0,1,
1522.313944,0x696,0,1,
1522.324091,0x3BB,0,4,
1522.334182,0x0C5,0,5,
1522.344463,0x629,0,6,
1522.354747,0x370,0,8,
1522.364862,0x4EA,0,5,
1522.374975,0x7EA,0,8,
1522.385054,0x13E,0,8,
1522.395132,0x391,0,1,
1522.405210,0x63A,0,8,
1522.415356,0x4F8,0,8,
1522.425429,0x68E,0,1,
1522.435572,0x32D,0,3,
1522.445782,0x50E,0,8,
1522.455911,0x641,0,8,
1522.466005,0x3CD,0,7,
1522.476086,0x69A,0,8,
1522.486248,0x0EB,0,8,
1522.496390,0x7BD,0,5,
1522.506673,0x635,0,8,
1522.516745,0x4B2,0,8,
1522.526853,0x583,0,8,
1522.536973,0x43C,0,1,
1522.547122,0x36B,0,8,
1522.557267,0x451,0,5,
1522.567503,0x04B,0,8,
1522.577698,0x6DD,0,8,
1522.587773,0x0A9,0,8,
1522.597858,0x42C,0,7,
1522.608015,0x375,0,8,
1522.618293,0x531,0,2,
1522.628422,0x744,0,8,
1522.638728,0x6CA,0,1,
1522.648877,0x32A,0,7,
1522.659027,0x745,0,8,
1522.669176,0x1B5,0,7,
1522.679292,0x47F,0,8,
1522.689509,0x094,0,8,
1522.699628,0x5F9,0,8,
1522.709757,0x089,0,8,
1522.719941,0x5A4,0,4,
1522.730158,0x393,0,1,
1522.740302,0x7AE,0,8,
1522.750378,0x68B,0,8,
1522.760454,0x1F3,0,1,
1522.770739,0x648,0,4,
1522.780816,0x143,0,8,
1522.790932,0x2EF,0,8,
1522.801077,0x5BC,0,8,
1522.811353,0x695,0,1,
1522.821640,0x779,0,8,
1522.831791,0x0F9,0,8,
1522.841917,0x782,0,8,
1522.852037,0x4B3,0,8,
1522.862257,0x58C,0,8,
1522.872549,0x7C5,0,1,
1522.882751,0x611,0,8,
1522.892874,0x7B1,0,8,
1522.903087,0x794,0,8,
1522.913326,0x199,0,7,
1522.923625,0x03C,0,1,
1522.933710,0x0AC,0,8,
1522.943789,0x56E,0,8,
1522.953965,0x18D,0,8,
1522.964148,0x1B5,0,2,
1522.974257,0x02C,0,8,
